"ID","Species(miRNA)","Species(Target)","miRNA","Target","Reporter assay","Western blot","qPCR","Microarray","NGS","pSILAC","Other","CLIP-Seq","Sum","Number of paper"
"MIRT000287","hsa","hsa","hsa-miR-155-5p","MEIS1","1","1","1","0","0","0","1","0","4","2"
"MIRT000289","hsa","hsa","hsa-miR-155-5p","TAB2","1","1","1","1","1","0","1","0","6","7"
"MIRT000442","hsa","hsa","hsa-miR-155-5p","MECP2","1","1","1","1","0","0","1","0","5","2"
"MIRT000456","hsa","hsa","hsa-miR-155-5p","SOCS1","1","1","1","1","1","0","1","0","6","10"
"MIRT000459","hsa","hsa","hsa-miR-155-5p","MSH6","1","1","0","0","0","0","1","0","3","1"
"MIRT000460","hsa","hsa","hsa-miR-155-5p","MSH2","1","1","0","0","0","0","1","0","3","1"
"MIRT000461","hsa","hsa","hsa-miR-155-5p","MLH1","1","1","1","0","0","0","1","0","4","2"
"MIRT000631","hsa","hsa","hsa-miR-155-5p","INPP5D","1","1","1","0","0","0","1","0","4","8"
"MIRT000972","hsa","hsa","hsa-miR-155-5p","DET1","1","0","0","0","0","0","1","0","2","2"
"MIRT000973","hsa","hsa","hsa-miR-155-5p","SMAD5","1","1","1","0","0","0","1","0","4","4"
"MIRT000974","hsa","hsa","hsa-miR-155-5p","HIVEP2","1","1","1","0","0","0","1","0","4","3"
"MIRT000975","hsa","hsa","hsa-miR-155-5p","ZNF652","1","1","1","1","0","0","1","0","5","4"
"MIRT000976","hsa","hsa","hsa-miR-155-5p","ZIC3","1","0","0","0","0","0","1","0","2","4"
"MIRT001043","hsa","hsa","hsa-miR-155-5p","BACH1","1","1","1","1","1","0","1","1","7","9"
"MIRT001044","hsa","mmu","hsa-miR-155-5p","Arntl","1","0","1","0","0","0","1","0","3","2"
"MIRT001045","hsa","mmu","hsa-miR-155-5p","Sla","1","0","1","0","0","0","0","0","2","1"
"MIRT001046","hsa","mmu","hsa-miR-155-5p","Hif1a","1","0","1","0","0","0","1","0","3","1"
"MIRT001047","hsa","mmu","hsa-miR-155-5p","Csf1r","1","0","1","0","0","0","1","0","3","3"
"MIRT001048","hsa","mmu","hsa-miR-155-5p","Jarid2","1","0","1","0","0","0","0","1","3","2"
